adminadmin,‹v•Û—T–ç,adminadmin,0,ADMIN
salessales,‚–ØN¬,salessales,0,SALES
salesmanager,àV‘º‘ñˆê,salesmanager,0,SALES_MANAGER
storestore,ŒŽ—Ç‘¾,storestore,0,STORE
storemanager,™“àrÆ,storemanager,0,STORE_MANAGER
accounting,›–ì’q”V,accounting,0,ACCOUNTING
12345678,SEƒ}ƒVƒ\ƒ“,12345678,0,ADMIN
passreset,‰z’q‘å—S,passreset,1,SALES
ctqJbEeH,“àŠC“N–ç,6NZTLdZq,0,SALES_MANAGER
5fk4BzpP,‚–Ø‹ž‰î,YWBfQtLu,0,STORE
6nBBkEua,•Ÿ“c‘Žu,QpJfWste,0,STORE_MANAGER
Zq42G8yj,‹{š –¸å,HXtaDzGn,0,ACCOUNTING
h5UZCZKJ,¼‘ºŒ’‘¾˜Y,fahDfsKf,0,ADMIN
bAhHIwvZ,“cŒ´½ŽŸ,PcvFBgxg,0,SALES
4awfJenU,¼–{—³–ç,BYBQ2xry,0,SALES_MANAGER
NdKbWzKQ,Â–Ø‚L,N1aR8wfU,0,STORE
OHZtxQGw,–ìŠÔŒû‹M•F,m3HPHiWT,0,STORE_MANAGER
taGUr00j,ˆê‰ª—³Ži,dA0hJDeY,0,ACCOUNTING
fzJ57tcu,ŽRŒû“S–ç,sQBiJTCE,0,SALES
H0pDHV4D,M.ƒAƒRƒXƒ^,gXQXESP4,0,ADMIN
I5yM66gf,D.ƒz[ƒ‹ƒgƒ“,6nOlGMix,0,ADMIN
4okAH8Ql,Œö•¶Ž•F,2dm3Lg3O,0,SALES_MANAGER
PaJ0URQE,¬ŽR—Y‹P,LWT0lWEG,0,STORE
fHLaDGuW,¯–ì^Ÿ,kvn0uWtv,0,STORE_MANAGER
4K9pti9l,]•¿Žq—SŽ÷,DH2AhEj4,0,ACCOUNTING
zq5dn7FV,Š}Œ´«¶,AxBWZ6uf,0,SALES
P7lDstxA,¡‘ºM‹M,hkhN6y0q,0,SALES_MANAGER
fTPT5QaY,{‰i‰p‹P,GapLzLG3,0,STORE
COWxOKaM,“c’†‘¾ˆê,GFPw0GuM,0,STORE_MANAGER
EVayS2d7,ŠÝŒh—S,np91Jpz7,0,ACCOUNTING
URCPf3We,ƒŠƒ“ƒC[ƒnƒE,yT791OTR,0,SALES
dkk1o28v,’Ò“à’L,5fudZEJr,0,SALES_MANAGER
lkGpyvbO,ˆ¢“ì“O,BwThuPwE,0,STORE
joRb590G,“cŒ´Œ[Œá,kLGvYuAX,0,STORE_MANAGER
4t0SjaX9,X˜aŽ÷,okiGiv1P,0,ACCOUNTING
uRMtRR82,“y“c‹N,qbtVf5Lx,0,SALES
rovZS18y,ŽÄ“cÍŒá,gl7fja5P,0,SALES_MANAGER
UQocaR4Q,¬£Œ÷—º,BwFx6GcW,0,STORE
nakanonakano,’†–ì—T‹M,nakanonakano,0,STORE_MANAGER
ERKD1Ubv,‰J‹{Œh,utEPCwMG,0,ACCOUNTING
GOHMguE7,“n•Ó‹M—m,VpB4hRwx,0,SALES
2xQcEGXT,ˆ¢•”T”V•,Xeq1kjrO,0,SALES_MANAGER
Vfcb99d7,›‰¼ˆê¬,18rB7CR8,0,STORE
h1NA2Pyp,ˆä–ì‘ì,mDuGMmes,0,STORE_MANAGER
oSwk2LVu,‰Á“¡Œ’,9qGzHgiB,0,ACCOUNTING
7M7AJIZ2,‹S‰®•~³l,cMKuSBzb,0,SALES
eBGUVeWT,‰Í–ìŒ³‹M,nQw03LXS,0,SALES_MANAGER
whP7YSAg,–Fì—f,OeBAkhFu,0,STORE
tHgy6r8r,Ž›“à’K,fzWV3jxr,0,STORE_MANAGER
